Logo: .word 276, 124
199,199,0,0,165,12,84,183,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,28,2,84,183,111,111,111,111,111,111,111,28,2,3,3,93,183,111,111,111,111,111,111,20,2,92,183,111,111,111,111,111,111,111,111,111,111,102,11,3,11,3,93,183,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,19,2,3,1,82,164,164,164,164,91,9,165,11,84,183,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,28,2,3,165,183,111,111,111,111,111,110,11,3,183,111,111,111,111,111,111,111,111,111,111,30,3,3,101,183,111,111,111,111,111,111,111,111,111,111,19,3,3,93,183,111,111,111,111,111,111,101,2,11,183,111,111,111,111,111,111,111,111,111,111,111,20,3,3,3,166,183,111,111,111,111,111,111,102,11,3,1,9,199,199,199,0,9,165,11,84,183,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,28,2,3,101,183,111,111,111,111,111,110,11,3,174,111,111,111,111,111,111,111,111,111,111,94,3,3,101,183,111,111,111,111,111,111,111,111,111,111,19,2,2,1,199,199,199,199,
199,199,9,74,101,3,165,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,30,10,2,101,111,39,39,39,39,39,39,39,20,2,3,11,174,111,39,39,39,39,39,39,19,2,174,111,39,39,39,39,39,39,39,39,39,39,39,20,2,3,11,174,103,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,29,2,2,2,0,90,163,164,164,164,90,82,101,3,166,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,10,2,11,175,103,39,39,39,39,39,38,2,84,183,39,39,39,39,39,39,39,39,39,39,38,11,11,175,103,39,39,39,39,39,39,39,39,39,38,11,2,3,174,111,39,39,39,39,39,39,28,2,93,111,39,39,39,39,39,39,39,39,39,39,39,29,2,3,76,175,39,39,39,39,39,39,39,29,2,3,2,9,199,199,199,9,74,101,3,101,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,10,2,11,175,103,39,39,39,39,39,38,2,83,183,39,39,39,39,39,39,39,39,39,39,38,11,11,175,103,39,39,39,39,39,39,39,39,39,38,11,2,2,1,9,199,199,199,
199,199,9,92,84,11,175,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,20,1,2,174,111,39,39,39,39,39,39,39,20,2,3,84,183,39,39,39,39,39,39,39,19,83,183,39,39,39,39,39,39,39,39,39,39,39,39,20,2,3,84,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,20,1,2,1,9,91,91,164,164,164,73,92,84,11,183,103,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,29,2,2,84,183,39,39,39,39,39,39,38,10,165,111,39,39,39,39,39,39,39,39,39,39,38,10,84,183,39,39,39,39,39,39,39,39,39,39,38,11,2,84,183,39,39,39,39,39,39,39,28,10,174,111,39,39,39,39,39,39,39,39,39,39,39,29,2,2,93,111,39,39,39,39,39,39,39,29,2,3,2,9,199,199,199,9,92,84,11,175,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,29,2,2,84,183,39,39,39,39,39,39,38,2,165,111,39,39,39,39,39,39,39,39,39,39,38,10,83,183,39,39,39,39,39,39,39,39,39,39,38,11,2,2,1,9,199,199,199,
199,0,9,165,3,93,119,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,47,38,11,1,84,183,39,39,39,39,39,39,39,39,20,2,3,166,111,39,39,39,39,39,39,39,20,165,111,39,39,39,39,39,39,39,39,39,39,39,47,28,2,3,166,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,47,38,11,2,2,1,81,164,164,163,164,91,9,165,3,93,119,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,19,1,2,166,111,39,39,39,39,39,39,38,19,182,47,39,39,39,39,39,39,39,39,39,39,38,19,174,111,39,39,39,39,39,39,39,39,39,39,38,11,2,93,111,39,39,39,39,39,39,47,29,92,183,39,39,39,39,39,39,39,39,39,39,39,47,29,2,2,174,111,39,39,39,39,39,39,47,29,2,3,2,9,199,199,0,9,165,3,93,119,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,19,1,2,166,111,39,39,39,39,39,39,38,19,175,47,39,39,39,39,39,39,39,39,39,39,38,19,173,111,39,39,39,39,39,39,39,39,39,39,38,11,2,2,1,9,199,199,199,
199,9,83,93,3,174,111,39,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,29,2,2,166,119,39,47,47,47,47,47,47,47,20,2,75,183,47,39,47,47,47,47,47,39,38,111,47,47,47,47,47,47,47,47,47,47,47,47,47,28,2,11,183,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,29,10,2,2,0,82,91,91,164,164,82,83,93,3,174,111,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,10,2,75,183,47,39,47,47,47,47,47,39,111,111,47,47,47,47,47,47,47,39,47,47,47,39,102,111,47,47,47,47,47,47,47,47,47,47,47,38,11,2,175,111,39,47,47,47,47,47,47,38,111,111,47,47,47,47,47,39,47,47,47,47,47,47,37,2,83,183,47,47,47,47,47,47,47,47,29,10,3,2,1,199,199,8,83,93,3,174,111,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,10,2,75,183,47,47,47,47,47,47,47,39,111,111,47,47,47,47,47,47,47,47,47,47,47,39,102,111,47,47,47,47,47,47,47,47,47,47,47,38,11,2,2,1,0,199,199,199,
0,9,164,76,12,101,28,38,47,47,47,47,47,47,47,29,19,19,19,19,19,19,19,19,1,11,101,28,38,47,47,47,47,47,47,47,20,2,92,101,29,47,47,47,47,47,47,47,47,37,28,28,28,28,29,38,47,47,47,47,47,47,47,28,2,84,101,29,47,47,47,47,47,47,47,38,28,19,19,19,19,19,19,19,19,19,2,2,1,9,83,91,91,92,164,9,100,12,12,101,29,47,47,47,47,47,47,47,47,28,19,19,19,19,19,19,19,19,19,2,2,85,101,29,47,47,47,47,47,47,47,46,28,20,28,28,28,37,47,47,47,47,47,47,47,38,28,19,19,20,20,38,47,47,47,47,47,47,46,10,11,101,28,47,47,47,47,47,47,47,47,38,20,19,19,19,19,37,47,47,47,47,47,47,47,37,2,92,93,37,47,47,47,47,47,47,47,37,10,3,2,1,199,0,9,100,76,12,101,28,47,47,47,47,47,47,47,47,28,19,19,19,19,19,19,19,19,19,10,2,84,101,29,47,47,47,47,47,47,47,46,28,28,28,28,28,37,47,47,47,47,47,47,47,38,28,19,20,20,20,37,47,47,47,47,47,47,46,19,2,2,1,0,199,199,199,
9,73,165,3,11,2,10,110,47,47,47,47,47,47,47,19,1,2,2,2,2,2,2,2,2,11,3,2,102,111,47,47,47,47,47,47,20,2,11,2,20,111,47,47,47,47,47,47,38,10,1,2,2,1,2,102,111,47,47,47,47,47,47,28,2,3,2,19,111,47,47,47,47,47,47,38,10,1,2,2,2,2,2,2,2,2,2,3,1,9,9,10,101,109,92,74,101,3,11,2,10,111,47,47,47,47,47,47,46,10,1,2,2,2,2,2,2,2,2,2,3,11,2,11,111,47,47,47,47,47,47,28,1,1,2,2,1,20,111,47,47,47,47,47,47,28,1,1,2,2,1,93,111,47,47,47,47,47,46,19,2,2,10,111,47,47,47,47,47,47,47,19,1,1,2,2,1,20,111,47,47,47,47,47,47,37,10,2,2,84,111,47,47,47,47,47,47,37,10,3,2,0,199,9,73,101,3,11,2,10,111,47,47,47,47,47,47,46,10,1,2,2,2,2,2,2,2,2,2,3,11,2,11,111,47,47,47,47,47,47,28,1,1,2,2,1,20,111,47,47,47,47,47,47,28,1,1,2,2,1,93,111,47,47,47,47,47,47,19,2,2,1,0,199,199,199,
9,92,84,3,3,3,11,111,111,111,111,111,111,111,111,19,2,3,3,3,3,3,3,3,3,3,3,3,110,119,111,111,111,111,111,111,28,2,3,3,92,119,111,111,111,111,111,111,38,10,2,3,3,3,3,102,119,111,111,111,111,111,111,28,2,3,3,84,119,111,111,111,111,111,111,38,10,2,3,3,3,3,3,3,3,3,3,3,83,92,10,1,101,174,82,92,84,3,3,3,11,119,111,111,111,111,111,111,110,18,2,3,3,3,3,3,3,3,3,3,3,3,3,84,119,111,111,111,111,111,111,28,1,2,3,3,3,84,119,111,111,111,111,111,111,19,1,2,3,3,3,101,119,111,111,111,111,111,111,19,2,3,11,119,111,111,111,111,111,111,110,18,2,3,3,3,3,84,119,111,111,111,111,111,111,37,10,2,3,93,119,111,111,111,111,111,119,37,10,3,2,0,199,9,91,84,3,3,3,11,119,111,111,111,111,111,111,110,18,2,3,3,3,3,3,3,3,3,3,3,3,3,84,119,111,111,111,111,111,111,28,1,2,3,3,3,84,119,111,111,111,111,111,111,27,1,2,3,3,2,101,119,111,111,111,111,111,110,19,2,2,1,0,199,199,199,
0,10,1,1,2,3,12,183,119,119,119,119,119,119,111,19,2,3,3,3,3,3,3,3,3,3,3,11,110,119,119,119,119,119,119,119,28,2,3,3,93,183,119,119,119,119,119,119,110,10,2,3,3,3,3,174,119,119,119,119,119,119,119,28,2,3,3,93,183,119,119,119,119,119,119,110,10,2,3,3,3,3,3,3,3,3,3,11,12,3,1,82,173,173,9,10,1,1,3,3,84,183,119,119,119,119,119,119,110,19,2,3,3,3,3,3,3,3,3,3,11,3,3,84,183,119,119,119,119,119,119,28,2,3,11,3,3,84,183,119,119,119,119,119,119,28,2,3,3,3,3,101,119,119,119,119,119,119,111,19,2,3,20,183,119,119,119,119,119,119,110,19,2,3,3,3,3,92,183,119,119,119,119,119,119,109,10,2,3,93,119,119,119,119,119,119,119,101,10,3,2,0,0,9,10,1,1,3,3,84,183,119,119,119,119,119,119,110,19,2,3,3,3,3,3,3,3,3,3,11,3,3,84,183,119,119,119,119,119,119,28,2,3,11,3,3,84,183,119,119,119,119,119,119,28,2,3,3,3,3,101,119,119,119,119,119,119,111,19,2,2,1,0,199,199,199,
9,0,0,0,74,76,11,183,119,119,119,119,119,119,119,19,2,11,84,84,84,84,84,84,84,3,3,11,174,183,119,119,119,119,119,119,92,2,3,3,93,183,119,119,119,119,119,119,110,10,2,101,174,174,174,183,119,119,119,119,119,119,119,100,2,3,3,93,183,119,119,119,119,119,119,110,10,2,165,174,174,174,174,174,174,174,102,11,3,2,0,91,109,173,83,9,9,9,83,12,84,183,119,119,119,119,119,119,110,19,2,93,174,174,174,174,174,174,174,174,84,3,3,84,183,119,119,119,119,119,119,92,2,3,3,3,3,84,183,119,119,119,119,119,119,92,2,3,11,3,3,101,183,119,119,119,119,119,119,19,2,3,84,183,119,119,119,119,119,119,118,19,2,84,174,174,174,182,183,119,119,119,119,119,119,109,10,2,3,93,183,119,119,119,119,119,119,109,10,3,2,0,0,9,9,9,9,83,12,76,183,119,119,119,119,119,119,119,19,2,93,174,174,174,174,174,174,174,174,84,3,3,84,183,119,119,119,119,119,119,92,2,3,11,3,3,84,183,119,119,119,119,119,119,92,2,3,3,3,3,101,183,119,119,119,119,119,119,19,2,2,1,0,199,199,199,
199,199,199,0,83,76,11,183,183,183,183,183,183,183,183,83,2,92,255,191,191,191,191,182,83,3,3,11,174,183,183,183,183,183,183,183,92,2,3,3,93,191,183,183,183,183,183,183,110,10,11,191,191,191,191,183,183,183,183,183,183,183,183,100,2,3,3,93,191,183,183,183,183,183,183,110,10,11,191,191,191,191,191,191,191,191,101,2,3,1,9,100,109,109,109,109,101,82,83,12,76,183,183,183,183,183,183,183,182,19,2,182,191,191,191,191,191,191,191,173,10,3,3,84,191,183,183,183,183,183,183,92,2,3,3,3,3,92,191,183,183,183,183,183,183,92,2,3,11,3,3,101,191,183,183,183,183,183,183,83,2,3,84,183,183,183,183,183,183,183,182,83,2,174,191,191,191,183,183,183,183,183,183,183,183,100,10,3,3,93,191,183,183,183,183,183,183,109,10,3,2,0,199,199,199,199,73,83,12,76,183,183,183,183,183,183,183,183,83,2,182,191,191,191,191,191,191,191,173,10,3,3,84,191,183,183,183,183,183,183,100,2,3,11,3,3,84,191,183,183,183,183,183,183,92,2,3,3,3,3,101,191,183,183,183,183,183,183,83,2,2,1,0,199,199,199,
199,199,199,0,83,76,11,183,191,183,183,183,183,191,183,83,2,174,191,183,183,183,191,101,1,2,3,11,182,191,183,183,183,183,183,191,92,2,3,3,93,191,183,183,183,183,183,191,174,10,92,255,183,183,183,183,183,183,183,183,183,183,191,100,2,3,3,93,191,183,183,183,183,183,191,174,10,92,191,183,183,183,183,183,191,182,83,2,2,1,82,101,109,109,109,101,100,18,83,12,84,183,183,183,183,183,183,191,182,18,83,255,183,183,183,183,183,183,183,92,1,3,3,84,191,183,183,183,183,183,191,92,2,3,3,3,3,92,191,183,183,183,183,183,191,92,2,3,11,3,3,165,191,183,183,183,183,191,183,83,2,3,84,183,183,183,183,183,183,191,183,82,11,255,183,183,183,183,183,183,183,183,191,182,92,9,2,3,3,93,191,183,183,183,183,183,191,173,10,3,2,1,199,199,199,199,9,83,12,84,191,183,183,183,183,183,191,183,82,83,255,183,183,183,183,183,183,183,91,1,3,3,84,191,183,183,183,183,183,191,100,2,3,11,3,3,84,191,183,183,183,183,183,191,92,2,3,3,3,3,165,191,183,183,183,183,191,183,83,2,2,1,0,199,199,199,
199,199,199,0,83,76,11,183,191,191,191,191,191,191,183,83,11,255,191,191,191,191,183,91,1,3,3,11,182,191,183,183,183,183,191,191,92,2,3,3,93,255,191,191,191,191,191,191,174,10,182,191,191,191,191,191,191,191,191,191,191,191,191,100,2,3,3,93,191,191,191,191,191,191,191,174,10,174,191,191,191,191,191,191,191,173,10,2,2,0,91,101,101,101,101,101,101,82,83,12,84,191,191,191,191,191,191,191,182,10,165,255,191,191,191,191,191,191,182,82,2,3,3,84,191,191,191,191,191,191,191,92,2,3,3,3,3,92,255,191,183,191,191,191,191,92,2,3,3,3,3,165,191,191,191,191,191,191,183,83,2,3,84,191,191,191,191,191,191,191,183,82,100,255,191,191,191,191,191,191,191,191,191,183,101,83,2,3,3,93,191,191,191,191,191,191,191,173,10,3,2,1,199,199,199,199,0,83,12,76,191,191,191,191,191,191,191,183,82,165,255,191,191,183,191,191,191,182,82,2,3,3,84,255,191,191,183,183,183,191,100,2,3,11,3,3,84,191,191,191,191,183,191,191,92,2,3,3,3,3,165,191,191,191,183,191,191,183,83,2,2,1,0,199,199,199,
199,199,199,0,83,76,11,183,191,191,191,191,191,191,183,82,100,255,183,183,183,191,174,10,2,3,3,11,182,191,183,191,191,191,191,191,92,2,3,3,93,255,183,191,191,191,183,191,182,173,255,191,183,183,191,183,183,191,191,191,191,191,182,91,2,3,3,93,191,191,183,183,183,183,191,182,100,255,191,191,191,191,191,191,191,92,1,2,1,9,91,92,101,101,109,109,101,82,83,12,84,191,191,191,191,191,191,191,183,100,182,191,191,191,191,191,191,191,165,9,2,3,3,84,191,191,191,191,191,191,191,92,2,3,3,3,3,92,191,191,191,191,191,191,191,92,2,3,11,3,3,165,191,191,191,191,191,191,183,83,2,3,84,183,191,191,191,191,191,191,183,100,182,191,191,191,191,191,191,191,191,191,191,191,191,174,10,3,3,93,191,183,183,191,191,191,191,173,10,3,2,1,199,199,199,199,0,83,12,76,191,191,191,191,191,191,191,183,100,182,191,191,191,191,191,191,191,173,9,2,3,3,84,191,191,191,191,191,191,191,100,2,3,11,3,3,84,255,191,191,191,183,191,191,92,2,3,3,3,3,165,191,183,183,183,183,191,183,83,2,2,1,0,199,199,199,
199,199,199,0,83,76,11,183,183,183,183,183,183,183,183,101,182,191,191,191,191,191,100,1,2,3,3,11,182,191,183,183,183,183,183,183,92,2,3,3,93,191,183,183,183,183,183,183,183,191,183,183,183,183,183,183,183,183,100,91,91,91,82,9,2,3,3,93,191,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,174,82,2,2,1,82,92,100,101,109,101,101,101,82,83,12,84,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,91,1,3,11,3,84,191,183,183,183,183,183,191,92,2,3,3,3,3,92,191,183,183,183,183,183,183,92,2,3,11,3,3,165,191,183,183,183,183,183,183,83,2,3,84,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,173,10,3,3,93,191,183,183,183,183,183,191,173,10,3,2,1,199,199,199,199,0,83,12,76,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,91,1,3,3,3,84,191,183,183,183,183,183,191,100,2,3,11,3,3,84,191,183,183,183,183,183,183,92,2,3,3,3,3,165,191,183,183,183,183,183,183,83,2,2,1,0,199,199,199,
199,199,199,0,83,76,11,183,183,183,183,183,183,183,183,174,109,101,101,101,101,101,83,2,2,2,11,11,174,183,183,183,183,183,183,183,92,2,3,3,93,191,183,183,183,183,183,183,183,182,183,183,183,183,183,183,183,183,91,1,2,2,2,2,3,11,3,93,191,183,183,183,183,183,183,182,83,18,18,18,18,18,18,18,18,10,2,2,0,83,92,100,101,101,101,101,101,18,83,12,84,183,183,183,183,183,183,183,183,92,18,18,18,18,18,18,18,18,10,2,3,3,3,84,183,183,183,183,183,183,183,92,2,3,3,3,3,92,191,183,183,183,183,183,183,92,2,3,11,3,3,101,191,183,183,183,183,183,183,83,2,3,84,183,183,183,183,183,183,183,183,92,83,83,83,83,18,101,183,183,183,183,183,183,183,109,10,3,3,93,191,183,183,183,183,183,183,109,10,3,1,9,0,199,199,199,0,83,12,76,183,183,183,183,183,183,183,183,92,18,18,18,18,18,18,18,18,10,2,3,3,3,84,191,183,183,183,183,183,183,92,2,3,11,3,3,84,191,183,183,183,183,183,183,92,2,3,3,3,3,101,183,183,183,183,183,183,183,19,2,2,1,0,199,199,199,
199,199,199,0,83,76,11,183,119,119,119,119,119,119,119,19,1,1,2,2,2,2,2,2,2,10,76,11,174,119,119,119,119,119,119,119,92,2,3,3,93,183,119,119,119,119,119,119,110,19,110,119,119,119,119,119,119,119,110,19,2,3,3,3,3,3,3,93,183,119,119,119,119,119,119,110,10,1,2,2,2,2,2,2,2,2,3,2,9,10,10,1,91,101,100,100,100,18,83,12,84,183,119,119,119,119,119,119,110,18,1,2,2,2,2,2,2,2,2,3,3,3,3,84,183,119,119,119,119,119,119,92,2,3,3,3,3,92,183,119,119,119,119,119,119,92,2,3,11,3,3,101,183,119,119,119,119,119,118,19,2,3,76,183,119,119,119,119,119,119,119,18,1,2,2,2,2,84,183,119,119,119,119,119,119,101,10,3,3,93,183,119,119,119,119,119,119,109,10,3,2,9,9,9,9,9,9,92,12,76,183,119,119,119,119,119,119,118,18,1,2,2,2,2,2,2,2,2,3,3,3,3,84,183,119,119,119,119,119,119,92,2,3,3,3,3,84,183,119,119,119,119,119,119,92,2,3,3,3,3,101,183,119,119,119,119,119,119,19,2,2,1,0,199,199,199,
199,199,199,0,83,76,11,183,119,119,119,119,119,119,111,19,1,2,3,3,3,3,3,3,1,10,84,3,110,119,119,119,119,119,119,119,28,2,3,3,93,119,111,119,119,119,111,119,110,10,20,119,119,119,119,119,119,119,119,101,11,3,11,3,3,3,3,93,119,111,111,111,111,111,119,110,10,2,3,3,3,3,3,3,3,3,3,12,84,93,75,0,83,92,92,92,92,10,83,12,76,183,119,119,119,119,119,119,110,18,2,3,3,3,3,3,3,3,3,3,3,3,3,84,183,119,119,119,119,119,119,28,2,3,3,3,3,84,119,119,119,119,119,119,119,28,2,3,3,3,3,101,119,119,119,119,119,119,111,19,2,3,12,183,119,119,119,119,119,119,111,19,2,3,3,3,3,93,119,111,119,119,119,119,119,101,10,3,3,93,119,119,119,119,119,119,119,101,10,3,11,84,92,92,92,92,93,93,3,76,183,119,119,119,119,119,119,110,18,2,3,3,3,3,3,3,3,3,3,3,3,3,84,119,119,119,111,111,119,119,28,2,3,11,3,3,84,119,119,119,119,119,119,119,28,2,3,3,3,3,101,119,111,119,119,119,119,111,19,2,2,1,0,199,199,199,
199,199,199,0,83,76,11,111,111,47,47,47,47,111,111,19,2,3,2,2,2,2,2,2,0,74,84,3,110,119,47,47,111,111,111,111,28,2,3,3,93,119,47,111,111,111,111,111,38,10,2,37,119,47,47,111,111,111,111,111,28,2,3,11,3,3,3,93,119,47,111,111,111,47,47,38,10,2,11,11,11,11,11,11,11,11,11,11,3,3,1,1,91,91,91,91,83,9,83,12,12,119,111,47,47,47,47,111,46,19,2,11,11,11,11,11,11,11,11,11,11,11,3,84,119,47,47,111,111,111,111,28,2,3,3,3,3,84,119,47,47,47,47,47,111,20,2,3,11,3,3,101,119,47,47,47,111,111,110,19,2,3,12,119,111,111,47,111,111,111,110,19,2,3,3,3,3,93,119,47,47,47,47,47,111,37,10,3,3,93,119,47,111,47,47,47,119,37,2,2,3,3,3,3,3,3,3,3,3,84,119,47,47,47,47,47,47,46,19,2,11,11,11,11,11,11,11,11,11,11,11,3,84,119,111,111,111,111,111,111,28,2,3,11,3,3,84,119,47,47,47,111,47,111,28,2,3,3,3,3,101,119,47,111,111,111,47,46,19,2,2,1,0,199,199,199,
199,199,199,0,83,76,11,111,47,47,47,47,47,47,47,19,2,2,1,9,9,9,1,1,0,74,84,3,110,111,47,47,47,47,47,47,20,2,3,3,93,119,47,47,47,47,47,47,38,10,2,11,46,47,47,47,47,47,47,47,46,19,3,3,3,3,3,93,119,47,47,47,47,47,47,47,102,110,110,110,110,110,110,110,110,110,110,20,3,3,1,9,82,82,82,82,82,9,83,12,12,111,47,47,47,47,47,47,47,110,110,110,110,110,110,110,110,110,110,174,93,3,3,84,119,47,47,47,47,47,47,28,2,3,3,3,3,84,119,47,47,47,47,47,47,20,2,3,11,3,3,101,111,47,47,47,47,47,46,19,2,3,12,111,47,47,47,47,47,47,46,19,2,84,174,110,174,183,111,47,47,47,47,47,47,37,10,3,3,93,119,47,47,47,47,47,47,46,101,102,102,102,102,102,102,102,102,102,20,11,111,47,47,47,47,47,47,47,102,110,110,110,110,110,110,110,110,110,110,93,3,3,84,119,47,47,47,47,47,47,28,2,3,11,3,3,84,119,47,47,47,47,47,47,20,2,3,3,3,3,101,111,47,47,47,47,47,47,19,2,2,1,0,199,199,199,
199,199,199,0,83,76,11,111,47,47,47,47,47,47,46,19,2,2,1,99,82,9,0,0,9,74,84,3,110,111,47,47,47,47,47,47,20,2,3,3,93,111,47,47,47,47,47,47,38,10,2,3,20,47,47,47,47,47,47,47,47,37,11,3,3,3,3,93,111,47,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,111,37,10,2,2,0,9,18,82,91,91,91,73,83,12,12,111,47,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,111,110,11,2,3,84,111,47,47,47,47,47,47,20,2,3,11,3,3,84,111,47,47,47,47,47,47,19,2,3,11,3,3,101,111,47,47,47,47,47,46,11,2,3,12,111,47,47,47,47,47,47,46,19,2,174,119,111,111,111,47,47,47,47,47,47,47,37,10,3,3,93,111,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,111,101,10,11,111,47,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,111,110,19,2,3,84,119,47,47,47,47,47,47,28,2,3,11,3,3,84,111,47,47,47,47,47,47,20,2,3,3,3,3,101,111,47,47,47,47,47,46,19,2,2,1,0,199,199,199,
199,199,199,0,83,76,11,111,47,47,47,47,47,47,39,19,2,2,1,82,199,199,199,199,0,74,84,3,110,111,47,47,47,47,47,47,20,2,3,3,93,111,39,47,47,47,47,47,38,10,2,3,3,29,47,47,47,47,47,47,47,47,28,2,3,3,3,85,111,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,28,1,2,1,0,82,82,90,90,90,90,73,83,12,12,111,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,29,2,2,3,84,111,47,47,47,47,47,47,20,2,3,11,3,3,84,111,47,47,47,47,47,47,19,2,3,11,3,3,102,111,39,47,47,47,47,38,11,2,3,12,111,47,47,47,47,47,47,38,10,10,183,47,39,47,47,47,47,47,47,47,47,47,29,2,3,3,93,111,39,47,47,47,47,47,47,47,47,39,39,47,47,47,47,47,20,1,11,111,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,29,2,2,3,84,111,47,47,47,47,47,47,20,2,3,11,3,3,84,111,47,47,47,47,47,47,20,2,3,3,3,3,93,111,39,47,47,47,47,38,11,2,2,1,0,199,199,199,
199,199,199,0,83,76,11,111,47,39,39,39,39,39,39,11,2,2,1,0,199,199,199,199,0,74,84,3,110,111,39,39,39,39,39,47,20,2,3,3,93,111,39,39,39,39,39,47,38,10,2,3,3,11,38,47,39,39,39,39,39,39,38,19,3,3,3,85,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,11,2,2,1,9,82,90,90,90,82,82,9,83,12,12,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,19,1,3,3,84,111,39,39,39,39,39,39,20,2,3,11,3,3,84,111,39,39,39,39,39,39,19,2,3,11,3,3,102,111,39,39,39,39,39,38,11,2,3,12,111,47,39,39,39,39,39,38,10,92,111,39,39,39,39,39,39,39,39,39,39,47,29,2,3,3,93,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,47,38,10,2,12,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,19,1,3,3,84,111,39,39,39,39,39,47,20,2,3,11,3,3,84,111,39,39,39,39,39,47,19,2,3,3,3,3,93,111,39,39,39,39,39,38,11,2,2,1,0,199,199,199,
199,199,199,0,83,76,11,111,47,39,39,39,39,39,39,11,2,2,1,0,199,199,199,199,0,74,84,3,110,111,39,39,39,39,39,39,20,2,3,3,93,111,39,39,39,39,39,47,38,10,2,3,3,3,20,39,39,39,39,39,39,39,47,38,11,3,3,85,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,47,29,10,2,2,0,81,82,82,82,81,81,81,9,83,12,12,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,10,2,3,3,84,111,39,39,39,39,39,39,20,2,3,11,3,3,84,111,39,39,39,39,39,39,19,2,3,11,3,3,102,111,39,39,39,39,39,39,11,2,3,12,111,39,39,39,39,39,39,39,20,174,111,39,39,39,39,39,39,39,39,39,39,39,28,2,3,3,93,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,47,29,2,2,12,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,10,2,3,3,84,111,39,39,39,39,39,47,20,2,3,3,3,3,84,111,39,39,39,39,39,39,20,2,3,3,3,3,93,111,39,39,39,39,39,38,11,2,2,1,0,199,199,199,
199,199,199,0,83,76,12,110,38,38,38,38,38,38,38,11,2,2,1,0,199,199,199,199,0,74,84,3,102,102,38,38,38,38,38,38,19,2,3,3,85,111,38,38,38,38,38,38,29,10,2,2,2,3,3,21,38,38,38,38,38,38,38,38,20,3,3,85,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,20,1,2,1,0,81,73,81,81,81,81,82,9,83,12,12,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,29,2,2,3,3,84,111,38,38,38,38,38,38,20,2,3,11,3,3,84,110,38,38,38,38,38,38,19,2,3,11,3,3,93,102,38,38,38,38,38,38,11,2,3,12,111,38,38,38,38,38,38,38,102,110,38,38,38,38,38,38,38,38,38,38,38,29,10,1,3,3,93,110,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,19,1,3,12,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,28,2,2,3,3,84,111,38,38,38,38,38,38,20,2,3,3,3,3,84,111,38,38,38,38,38,38,19,2,3,3,3,3,93,102,38,38,38,38,38,38,11,2,2,1,0,199,199,199,
