Logo: .word 276, 124
199,199,68,17,165,3,101,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,102,11,2,93,183,111,111,111,111,111,111,111,19,2,3,3,174,111,111,111,111,111,111,111,19,2,101,183,111,111,111,111,111,111,111,111,111,111,102,11,3,3,3,166,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,11,2,2,1,82,164,164,164,164,91,9,165,11,84,183,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,28,2,3,101,183,111,111,111,111,111,111,19,2,174,111,111,111,111,111,111,111,111,111,111,103,11,3,93,183,111,111,111,111,111,111,111,111,111,111,28,2,3,84,183,111,111,111,111,111,111,102,11,2,174,111,111,111,111,111,111,111,111,111,111,111,38,11,3,3,92,183,111,111,111,111,111,111,111,19,2,2,0,132,199,199,199,66,91,93,3,174,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,102,10,2,76,183,111,111,111,111,111,111,29,2,92,183,111,111,111,111,111,111,111,111,111,111,21,3,11,183,111,111,111,111,111,111,111,111,111,111,102,10,3,2,0,134,199,199,
199,199,1,92,84,11,175,103,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,29,1,2,174,111,39,39,39,39,39,39,39,11,2,3,84,183,39,39,39,39,39,39,38,11,10,175,39,39,39,39,39,39,39,39,39,39,39,39,19,2,3,11,175,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,29,2,2,2,0,90,155,164,164,164,82,82,93,3,166,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,10,2,3,174,111,39,39,39,39,39,38,10,75,183,39,39,39,39,39,39,39,39,39,39,39,19,2,174,111,39,39,39,39,39,39,39,39,39,39,20,2,3,101,111,39,39,39,39,39,39,38,2,83,183,39,39,39,39,39,39,39,39,39,39,39,38,11,2,3,174,111,39,39,39,39,39,39,38,11,2,2,0,132,199,199,134,0,165,12,84,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,20,1,2,93,111,39,39,39,39,39,39,20,2,174,111,39,39,39,39,39,39,39,39,39,39,29,2,92,119,39,39,39,39,39,39,39,39,39,39,29,10,2,2,0,134,199,199,
199,133,8,165,11,93,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,19,1,83,183,39,39,39,39,39,39,39,39,19,2,3,101,111,39,39,39,39,39,39,38,10,92,183,39,39,39,39,39,39,39,39,39,39,39,39,20,2,3,93,119,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,20,1,2,1,9,91,91,163,164,164,73,92,84,11,183,103,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,29,2,2,84,183,39,39,39,39,39,39,38,10,100,111,39,39,39,39,39,39,39,39,39,39,39,19,83,183,39,39,39,39,39,39,39,39,39,39,39,20,2,11,174,111,39,39,39,39,39,39,38,10,165,111,39,39,39,39,39,39,39,39,39,39,39,38,11,2,84,183,39,39,39,39,39,39,39,38,19,2,2,0,132,199,199,67,81,101,3,165,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,11,1,3,174,111,39,39,39,39,39,39,20,75,183,39,39,39,39,39,39,39,39,39,39,39,29,2,174,111,39,39,39,39,39,39,39,39,39,39,37,10,2,2,0,134,199,199,
199,66,82,93,3,174,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,47,29,10,2,101,111,39,39,39,39,39,39,39,39,19,2,11,175,111,39,39,39,39,39,39,39,20,174,111,39,39,39,39,39,39,39,39,39,39,39,47,20,2,3,174,111,39,39,39,39,39,39,39,39,39,39,39,47,39,39,39,39,47,38,10,2,2,1,81,163,164,164,164,91,9,165,3,93,119,39,39,39,39,39,39,39,39,39,47,47,47,47,39,39,47,39,47,20,1,2,166,111,39,39,39,39,39,39,38,28,174,111,39,39,39,39,39,39,39,39,39,39,39,28,101,111,39,39,39,39,39,39,39,39,39,39,47,20,1,84,183,39,39,39,39,39,39,47,38,92,183,47,47,47,39,39,39,39,39,39,39,39,39,39,19,2,93,119,39,39,39,39,39,39,39,38,19,2,2,0,132,199,199,1,92,84,11,183,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,47,47,29,10,2,84,183,39,39,39,39,39,39,39,29,101,111,39,39,39,39,39,39,39,39,39,39,47,38,92,183,39,39,39,39,39,39,39,39,39,39,47,37,10,2,2,0,134,199,199,
134,1,100,12,84,183,47,39,47,47,47,47,47,47,47,39,38,38,38,38,38,38,38,20,1,3,175,111,47,47,47,47,47,47,47,47,19,2,92,183,47,47,47,47,47,47,47,47,111,111,47,47,47,47,47,47,47,47,47,47,47,47,47,20,2,84,183,47,47,47,47,47,47,47,47,47,38,38,38,38,38,38,38,38,38,29,10,2,2,0,82,91,91,164,164,82,83,93,3,174,111,47,47,47,47,47,47,47,47,47,38,38,38,38,38,38,38,38,38,10,1,11,183,111,47,47,47,47,47,47,47,111,111,38,47,39,47,47,47,47,47,47,47,47,47,111,111,46,38,38,38,47,47,47,47,47,47,47,47,20,2,166,111,47,47,47,47,47,47,47,47,111,111,38,38,38,38,47,47,47,47,47,47,47,47,39,19,2,174,111,47,47,47,47,47,47,47,38,19,2,2,0,132,199,133,9,165,3,93,119,47,47,47,47,47,47,47,47,47,38,38,38,38,38,38,38,38,38,28,1,2,101,111,47,47,47,47,47,47,47,47,111,111,46,47,39,47,47,47,47,47,47,47,47,39,111,111,38,38,38,39,47,47,47,47,47,47,47,37,10,2,2,0,134,199,199,
67,9,165,3,84,28,28,47,47,47,47,47,47,47,38,19,10,10,10,10,10,10,10,10,2,12,92,19,38,47,47,47,47,47,47,47,19,2,93,20,29,47,47,47,47,47,47,47,46,28,19,19,19,19,20,38,47,47,47,47,47,47,47,28,2,84,28,29,47,47,47,47,47,47,47,38,19,10,10,10,10,10,10,10,10,10,2,2,1,0,82,91,92,100,100,9,165,12,12,92,20,46,47,47,47,47,47,47,47,28,10,10,11,11,10,10,11,10,10,10,2,20,92,20,47,47,47,47,47,47,47,46,20,19,19,19,19,28,47,47,47,47,47,47,47,47,20,18,19,19,11,28,47,47,47,47,47,47,47,20,10,92,19,38,47,47,47,47,47,47,47,38,19,10,10,11,10,20,47,47,47,47,47,47,47,47,19,11,92,20,46,47,47,47,47,47,47,47,19,2,2,0,132,199,66,90,93,3,93,19,37,47,47,47,47,47,47,47,37,19,10,10,10,10,10,10,10,10,10,2,11,93,19,37,47,47,47,47,47,47,47,29,19,19,19,19,19,38,47,47,47,47,47,47,47,29,19,19,19,11,19,38,47,47,47,47,47,47,38,10,2,2,0,134,199,199,
1,91,85,3,3,2,19,119,47,47,47,47,47,47,38,10,1,2,2,2,2,2,2,2,3,3,2,10,110,111,47,47,47,47,47,47,19,2,3,2,92,119,47,47,47,47,47,47,37,9,1,2,2,2,2,110,111,47,47,47,47,47,47,28,2,3,2,84,119,47,47,47,47,47,47,38,9,1,2,2,2,2,2,2,2,2,2,3,1,9,9,9,100,174,100,82,101,3,11,2,10,111,47,47,47,47,47,47,47,19,1,2,2,2,2,2,2,2,2,2,3,3,2,10,111,47,47,47,47,47,47,37,1,1,2,2,2,11,111,47,47,47,47,47,47,37,1,1,2,2,2,20,119,47,47,47,47,47,47,28,2,2,2,102,111,47,47,47,47,47,47,28,1,1,2,2,2,2,111,47,47,47,47,47,47,47,19,2,2,10,111,47,47,47,47,47,47,46,19,2,2,0,132,135,0,165,76,3,3,2,101,111,47,47,47,47,47,47,29,1,2,2,2,2,2,2,2,2,2,2,3,3,2,101,111,47,47,47,47,47,46,18,1,2,2,2,2,101,111,47,47,47,47,47,46,19,1,2,2,2,2,110,111,47,47,47,47,47,38,10,2,2,0,134,199,199,
9,101,11,3,3,3,84,119,111,111,111,111,111,111,110,10,2,3,3,3,3,3,3,3,3,3,3,11,119,111,111,111,111,111,111,111,19,2,3,3,93,119,111,111,111,111,111,119,37,10,2,3,3,3,3,110,119,111,111,111,111,111,111,28,2,3,3,93,119,111,111,111,111,111,119,38,10,2,3,3,3,3,3,3,3,3,3,3,76,93,10,1,101,174,82,91,84,3,3,3,11,119,111,111,111,111,111,111,111,19,2,3,3,3,3,3,3,3,3,3,3,3,3,11,183,111,111,111,111,111,119,37,2,2,3,3,3,11,119,111,111,111,111,111,119,29,1,2,3,3,3,84,119,111,111,111,111,111,111,28,2,3,3,110,119,111,111,111,111,111,111,28,2,3,3,3,3,11,111,111,111,111,111,111,111,111,19,2,3,11,119,111,111,111,111,111,111,110,19,2,2,0,132,68,9,93,3,3,3,3,101,119,111,111,111,111,111,119,37,2,3,3,3,3,3,3,3,3,3,3,3,3,3,102,119,111,111,111,111,111,110,10,2,3,3,3,3,102,119,111,111,111,111,111,110,10,2,3,3,3,11,110,111,111,111,111,111,111,102,10,2,2,0,134,199,199,
0,1,0,1,11,3,84,183,119,119,119,119,119,119,110,10,2,3,3,3,3,3,3,3,3,3,3,12,183,119,119,119,119,119,119,119,19,2,3,3,101,119,119,119,119,119,119,119,101,10,2,11,11,11,11,174,119,119,119,119,119,119,119,92,2,3,3,93,183,119,119,119,119,119,119,110,10,2,11,11,11,11,11,11,11,11,11,11,11,3,1,82,173,173,9,1,1,1,10,11,12,183,119,119,119,119,119,119,111,19,2,3,11,11,11,11,11,11,11,11,11,11,3,12,183,119,119,119,119,119,119,101,2,3,11,3,3,76,183,119,119,119,119,119,119,101,2,3,11,3,3,93,183,119,119,119,119,119,119,28,2,3,11,110,119,119,119,119,119,119,119,92,2,3,11,11,11,84,183,119,119,119,119,119,119,119,19,2,3,12,183,119,119,119,119,119,119,119,19,2,2,0,132,66,9,1,1,1,11,3,102,119,119,119,119,119,119,119,101,2,3,11,11,11,11,11,11,11,11,12,11,3,3,102,119,119,119,119,119,119,110,19,2,3,11,3,3,102,119,119,119,119,119,119,110,10,2,3,3,3,11,174,119,119,119,119,119,119,110,10,2,2,0,134,199,199,
67,67,67,1,83,11,84,183,119,119,119,119,119,183,110,10,2,84,93,93,93,93,93,93,20,3,3,12,183,183,119,119,119,119,119,119,83,2,3,3,101,183,119,119,119,119,119,183,109,10,3,174,183,182,183,183,119,119,119,119,119,119,183,92,2,3,3,93,183,119,119,119,119,119,183,110,10,2,174,183,182,182,182,182,182,183,174,11,3,2,0,91,109,173,92,82,82,9,83,76,11,183,119,119,119,119,119,119,119,83,2,93,183,182,182,182,182,182,182,182,92,3,3,12,183,119,119,119,119,119,183,101,2,3,3,3,3,76,183,119,119,119,119,119,183,101,2,3,11,3,3,93,183,119,119,119,119,119,183,92,2,3,3,174,183,119,119,119,119,119,183,92,2,11,183,183,183,183,183,119,119,183,183,183,183,119,83,2,3,12,183,119,119,119,119,119,119,119,83,2,2,0,132,133,1,65,1,9,84,3,102,183,119,119,119,119,119,183,101,2,11,182,183,182,182,182,182,182,183,165,11,3,3,174,183,119,119,119,119,183,118,19,2,3,3,3,3,166,183,119,119,119,119,119,110,18,2,3,3,3,11,174,183,119,119,119,119,183,110,10,2,2,0,134,199,199,
199,199,199,1,83,11,84,191,183,183,183,183,183,183,174,10,2,174,255,191,191,191,191,174,10,3,3,12,183,183,183,183,183,183,183,183,91,2,3,3,101,191,183,183,183,183,183,183,109,2,83,255,191,183,183,183,183,183,183,183,183,183,183,100,2,3,3,93,191,183,183,183,183,183,183,174,10,75,191,191,183,183,183,183,183,191,100,2,3,1,9,100,101,109,110,109,101,82,83,76,11,183,183,183,183,183,183,183,183,83,2,182,191,183,183,183,183,183,191,174,10,2,3,76,183,183,183,183,183,183,183,101,2,3,3,3,3,76,183,183,183,183,183,183,191,101,2,3,11,3,3,92,191,183,183,183,183,183,183,92,2,3,3,174,191,183,183,183,183,183,183,100,1,93,191,183,183,183,183,183,183,183,183,183,183,101,10,2,3,76,183,183,183,183,183,183,183,183,83,2,2,0,132,199,199,199,133,9,84,3,166,191,183,183,183,183,183,183,101,1,92,191,183,183,183,183,183,191,183,91,2,3,3,174,191,183,183,183,183,183,182,83,2,3,3,3,3,174,191,183,183,183,183,183,182,82,2,3,3,3,11,182,183,183,183,183,183,183,174,10,2,2,0,134,199,199,
199,199,199,1,83,11,84,191,183,183,183,183,183,191,182,10,11,183,191,183,183,183,183,91,1,3,3,12,183,191,183,183,183,183,191,183,91,2,3,3,101,191,183,183,183,183,183,191,173,10,165,191,183,183,183,191,183,183,183,183,183,191,191,100,2,3,3,93,191,191,183,183,183,183,191,174,10,165,191,183,183,183,183,183,191,182,82,2,2,0,82,101,109,109,109,101,100,82,83,12,11,183,191,183,183,183,183,191,183,83,83,255,191,183,183,183,183,183,191,100,1,3,3,76,183,191,183,183,183,183,191,101,2,3,3,3,3,76,183,191,183,183,183,183,191,101,2,3,3,3,3,92,191,183,183,183,183,191,191,100,2,3,3,174,191,183,183,183,183,183,191,100,2,182,191,191,183,183,183,183,183,183,191,191,100,10,1,3,3,12,183,191,183,183,183,183,191,183,83,2,2,0,132,199,199,199,133,9,84,3,166,191,183,183,183,183,183,191,101,1,174,191,183,183,183,183,183,191,174,10,2,3,3,174,191,183,183,183,183,191,182,82,2,3,3,3,3,174,191,183,183,183,183,191,182,82,2,3,3,3,11,182,191,183,183,183,183,191,174,10,2,2,0,134,199,199,
199,199,199,1,83,11,84,191,191,191,191,191,191,191,182,10,92,255,191,191,183,191,182,18,2,3,3,12,183,191,183,191,191,191,191,183,91,2,3,3,101,255,191,191,191,191,191,191,173,82,183,191,191,191,191,191,191,191,191,191,191,191,191,92,2,3,3,93,191,191,191,191,191,191,191,174,74,182,191,191,191,191,191,191,191,173,10,2,2,0,91,100,101,101,101,101,101,82,83,76,11,183,191,191,191,191,191,191,183,83,164,255,191,191,191,191,191,191,182,82,2,3,3,76,183,191,191,191,191,191,191,165,2,3,3,3,3,76,183,191,191,191,191,191,191,165,2,3,3,3,3,92,255,191,191,191,191,191,191,100,2,3,3,174,191,191,191,191,191,191,191,92,83,255,191,191,191,191,191,191,191,191,191,191,182,101,10,3,3,76,183,191,191,191,191,191,191,183,91,2,2,0,132,199,199,199,132,9,84,3,166,191,191,191,191,191,191,191,101,83,255,191,191,191,191,191,191,191,100,1,2,3,3,174,191,191,191,191,191,191,182,82,2,3,3,3,3,174,191,191,191,191,183,191,182,82,2,3,3,3,11,182,191,191,191,191,191,191,174,10,2,2,0,134,199,199,
199,199,199,1,83,11,84,191,183,183,183,183,183,191,182,10,174,191,183,183,183,191,101,9,2,3,3,12,183,191,183,183,191,191,191,183,91,2,3,3,101,191,183,183,183,183,183,191,182,174,191,183,183,183,183,183,183,191,183,183,183,182,173,82,2,3,3,93,191,183,183,183,183,183,191,182,173,255,191,191,191,191,191,191,191,91,1,2,1,9,91,92,101,101,109,109,101,83,83,12,11,183,191,191,191,191,183,191,183,165,182,191,191,191,191,191,191,191,173,10,2,3,3,76,183,191,183,183,191,191,191,101,2,3,3,3,3,76,183,191,191,191,183,183,191,165,2,3,3,3,3,92,191,183,183,191,183,191,191,100,2,3,3,174,191,183,183,183,191,191,191,173,174,255,191,191,191,191,191,183,191,191,191,191,191,183,83,3,3,12,183,191,183,183,191,191,191,183,83,2,2,0,132,199,199,199,133,9,84,3,166,191,191,191,183,183,191,191,174,173,255,191,191,191,191,191,191,183,83,1,3,3,3,174,191,191,183,183,183,191,182,82,2,3,3,3,3,174,191,183,183,183,183,191,182,82,2,3,3,3,11,182,191,183,183,183,183,191,174,10,2,2,0,134,199,199,
199,199,199,1,83,11,84,191,183,183,183,183,183,183,182,173,191,183,183,191,191,183,91,1,3,3,3,12,183,183,183,183,183,183,183,183,91,2,3,3,101,191,183,183,183,183,183,183,183,191,183,183,183,183,183,183,183,183,91,83,83,83,10,1,2,3,3,93,191,183,183,183,183,183,183,183,182,174,174,174,174,174,174,174,173,18,2,2,0,82,100,100,101,101,101,101,101,82,83,12,11,183,183,183,183,183,183,183,183,182,174,174,174,174,174,174,174,174,91,1,3,11,3,76,183,183,183,183,183,183,191,101,2,3,3,3,3,76,183,183,183,183,183,183,191,101,2,3,11,3,3,92,191,183,183,183,183,183,183,92,2,3,3,174,191,183,183,183,183,183,183,183,182,174,174,182,174,182,183,183,183,183,183,183,183,183,83,2,3,76,183,183,183,183,183,183,183,183,83,2,2,0,132,199,199,199,133,9,84,3,166,191,183,183,183,183,183,183,183,182,174,174,174,174,174,174,174,101,10,2,3,3,3,174,191,183,183,183,183,183,182,82,2,3,3,3,3,174,191,183,183,183,183,183,182,18,2,3,3,3,11,174,183,183,183,183,183,191,174,10,2,2,0,134,199,199,
199,199,199,1,83,11,84,183,183,183,183,183,183,183,183,101,92,92,92,92,92,92,10,2,2,2,11,11,183,183,183,183,183,183,183,183,83,2,3,3,101,191,183,183,183,183,183,183,183,110,183,183,183,183,183,183,183,183,91,1,2,2,2,2,3,11,3,93,191,183,183,183,183,183,183,110,18,10,10,10,10,10,10,10,10,2,2,2,0,82,91,92,101,101,101,101,101,82,83,76,11,183,183,183,183,183,183,183,183,91,9,10,10,10,10,10,10,10,10,2,3,3,3,76,183,183,183,183,183,183,183,101,2,3,3,3,3,76,183,183,183,183,183,183,183,101,2,3,11,3,3,92,191,183,183,183,183,183,183,92,2,3,3,174,183,183,183,183,183,183,183,101,10,10,10,10,10,19,183,183,183,183,183,183,183,183,19,2,3,12,183,183,183,183,183,183,183,183,83,2,2,0,67,133,133,133,67,9,84,3,102,183,183,183,183,183,183,183,109,10,10,10,10,10,10,10,10,10,2,3,3,3,3,174,191,183,183,183,183,183,118,18,2,3,3,3,3,166,183,183,183,183,183,183,182,18,2,3,3,3,11,174,183,183,183,183,183,183,110,10,2,2,0,134,199,199,
199,199,199,1,83,11,84,183,119,119,119,119,119,119,110,10,1,1,2,2,2,2,2,2,2,10,12,12,183,119,119,119,119,119,119,119,19,2,3,3,101,183,119,119,119,119,119,119,101,18,110,119,119,119,119,119,119,119,110,19,3,3,3,3,3,3,3,93,183,119,119,119,119,119,119,110,10,2,2,2,2,2,2,2,2,2,3,2,74,82,10,0,83,101,100,100,100,18,83,76,11,183,119,119,119,119,119,119,119,19,1,2,2,2,2,2,2,2,2,3,3,3,3,12,183,119,119,119,119,119,119,101,2,3,3,3,3,12,183,119,119,119,119,119,119,101,2,3,3,3,3,93,183,119,119,119,119,119,119,92,2,3,3,174,119,119,119,119,119,119,119,92,1,2,2,2,2,11,183,119,119,119,119,119,119,119,19,2,3,12,183,119,119,119,119,119,119,119,19,2,3,1,9,9,9,9,9,83,93,3,102,119,119,119,119,119,119,119,101,1,2,2,2,2,2,2,2,2,3,3,3,3,3,102,119,119,119,119,119,119,110,18,2,3,3,3,3,102,119,119,119,119,119,119,110,18,2,3,3,3,11,174,119,119,119,119,119,119,110,10,2,2,0,134,199,199,
199,199,199,1,83,11,84,119,111,111,111,111,111,119,110,10,2,3,3,3,3,3,3,3,1,83,76,12,119,119,111,111,111,111,119,111,19,2,3,3,101,119,111,111,111,111,111,119,101,1,20,119,119,111,111,111,111,111,119,102,11,3,11,3,3,3,3,93,119,111,111,111,111,111,119,102,10,2,3,3,3,3,3,3,3,3,3,12,84,85,11,0,83,92,92,92,92,10,83,76,11,119,119,111,111,111,111,119,111,19,2,3,3,3,3,3,3,3,3,3,3,3,3,12,183,119,111,111,111,111,119,37,2,3,3,3,3,12,183,119,111,111,111,111,119,37,2,3,3,3,3,85,119,111,119,111,119,119,119,28,2,3,3,110,119,111,111,111,119,119,119,28,2,3,3,3,3,11,183,119,111,111,119,119,119,111,19,2,3,12,119,119,111,111,111,111,119,110,19,2,3,76,93,93,93,93,93,93,76,3,102,119,111,111,119,111,111,119,37,1,3,3,3,3,3,3,3,3,3,3,3,3,3,102,119,111,111,111,111,119,110,19,2,3,3,3,3,102,119,111,119,119,119,119,110,10,2,3,3,3,11,110,119,111,119,119,119,119,110,10,2,2,0,134,199,199,
199,199,199,1,83,11,84,119,47,47,47,47,47,111,38,10,2,3,2,1,1,1,1,1,0,83,76,11,111,111,47,47,47,47,47,47,19,2,3,3,93,119,47,47,47,47,47,111,37,10,2,37,111,47,47,47,47,47,47,111,28,3,3,11,3,3,3,93,119,47,47,47,47,47,47,38,11,11,12,12,12,76,76,76,76,12,12,12,3,3,1,1,83,91,91,83,83,9,83,76,11,111,111,47,47,47,47,47,47,19,10,12,12,12,12,76,76,12,12,12,12,11,3,12,119,47,47,47,47,47,111,29,2,3,3,3,3,12,119,47,47,47,47,47,111,29,2,3,3,3,3,85,119,47,47,47,47,47,111,28,2,3,3,110,119,47,47,47,47,47,111,28,2,3,11,11,11,84,183,47,47,47,47,47,47,47,19,2,3,12,119,47,47,47,47,47,47,46,19,2,11,11,11,11,11,11,11,3,11,3,102,119,47,47,47,47,47,47,37,10,11,12,12,12,12,12,12,76,76,12,12,3,3,102,119,47,47,47,47,111,46,10,2,3,11,3,3,102,119,47,47,47,47,47,46,10,2,3,3,3,11,110,111,47,47,47,47,47,38,10,2,2,0,134,199,199,
199,199,199,1,83,11,84,119,47,47,47,47,47,47,38,10,2,2,0,73,9,8,1,1,0,83,76,11,111,47,47,47,47,47,47,47,19,2,3,3,93,111,47,47,47,47,47,47,37,10,2,11,38,47,47,47,47,47,47,47,46,19,3,3,3,3,3,93,119,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,111,119,111,20,3,3,1,9,82,82,18,82,83,9,83,76,11,111,47,47,47,47,47,47,47,110,111,119,111,111,111,111,111,111,111,183,101,11,3,12,111,47,47,47,47,47,47,29,2,3,3,3,3,12,111,47,47,47,47,47,47,29,2,3,3,3,3,85,119,47,47,47,47,47,47,28,2,3,3,110,111,47,47,47,47,47,47,28,2,11,174,110,174,183,111,47,47,47,47,47,47,47,19,2,3,12,111,47,47,47,47,47,47,47,38,110,110,110,110,110,110,110,110,110,101,3,101,111,47,47,47,47,47,47,47,111,119,119,111,111,111,111,111,119,183,110,19,3,3,102,111,47,47,47,47,47,46,10,2,3,3,3,3,102,111,47,47,47,47,47,38,10,2,3,3,3,11,110,47,47,47,47,47,47,38,10,2,2,0,134,199,199,
199,199,199,1,83,11,84,111,47,47,47,47,47,47,38,10,2,2,9,164,149,134,134,134,66,82,76,11,111,47,47,47,47,47,47,47,19,2,3,3,93,111,47,47,47,47,47,47,37,10,3,3,20,47,47,47,47,47,47,47,47,38,11,3,3,3,3,93,111,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,37,10,2,2,0,9,18,82,91,91,90,73,83,76,11,111,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,19,2,3,12,111,47,47,47,47,47,47,29,2,3,11,3,3,12,111,47,47,47,47,47,47,29,2,3,3,3,3,85,111,47,47,47,47,47,47,28,2,3,3,102,111,47,47,47,47,47,47,28,1,93,183,47,111,47,47,47,47,47,47,47,47,46,19,2,3,12,111,47,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,110,19,2,101,111,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,28,2,3,3,102,111,47,47,47,47,47,38,10,2,3,3,3,3,102,111,47,47,47,47,47,38,10,2,3,3,3,11,110,47,47,47,47,47,47,38,10,2,2,0,134,199,199,
199,199,199,1,83,11,84,111,39,47,47,47,47,47,38,10,2,2,0,76,199,199,199,199,68,82,76,11,111,47,47,47,47,47,47,39,19,2,3,3,93,111,39,47,39,39,39,47,29,2,3,3,3,29,47,47,47,47,47,47,47,47,29,2,3,3,3,93,111,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,20,1,2,1,0,82,82,90,90,90,90,73,83,76,11,111,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,37,10,2,3,12,111,47,39,47,47,47,47,29,2,3,11,3,3,12,111,47,47,47,47,47,47,29,2,3,3,3,3,85,111,39,47,47,47,47,47,20,2,3,3,102,111,47,47,47,47,47,47,20,2,174,111,39,39,47,47,47,47,47,47,47,47,39,11,2,3,12,111,47,47,47,39,39,47,47,47,47,39,39,39,39,39,47,47,37,10,2,101,111,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,39,19,2,3,3,102,111,39,47,47,47,47,38,10,2,3,3,3,3,102,111,39,47,47,47,47,38,10,2,3,3,3,11,110,47,39,39,39,39,47,37,10,2,2,0,134,199,199,
199,199,199,1,83,11,84,111,39,39,39,39,39,47,38,10,2,2,0,134,199,199,199,199,67,82,76,11,111,47,39,39,39,39,39,39,19,2,3,3,93,111,39,39,39,39,39,47,29,2,3,11,3,11,38,47,39,39,39,39,39,39,38,20,3,3,3,93,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,10,2,2,1,9,82,90,90,90,82,82,9,83,76,11,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,47,20,1,3,3,12,111,39,39,39,39,39,47,29,2,3,11,3,3,12,111,39,39,39,39,39,47,29,2,3,3,3,3,85,111,39,39,39,39,39,39,20,2,3,3,102,111,39,39,39,39,39,47,20,83,183,39,39,39,39,39,39,39,39,39,39,39,38,11,2,3,12,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,47,20,2,2,102,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,47,38,10,2,3,3,102,111,39,39,39,39,39,38,10,2,3,3,3,3,102,111,39,39,39,39,39,38,10,2,3,3,3,11,110,47,39,39,39,39,47,37,10,2,2,0,134,199,199,
199,199,199,1,83,11,84,111,39,39,39,39,39,47,38,10,2,2,0,134,199,199,199,199,67,82,76,11,111,47,39,39,39,39,39,39,19,2,3,3,93,111,39,39,39,39,39,47,29,2,3,3,3,3,12,38,39,39,39,39,39,39,47,38,11,3,3,93,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,47,29,2,2,2,0,81,82,82,82,81,81,81,9,83,76,11,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,11,2,3,3,12,111,39,39,39,39,39,47,29,2,3,3,3,3,12,111,39,39,39,39,39,47,29,2,3,3,3,3,85,111,39,39,39,39,39,47,20,2,3,3,102,111,39,39,39,39,39,47,29,101,111,39,39,39,39,39,39,39,39,39,39,47,29,10,2,3,12,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,10,2,3,102,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,47,28,1,2,3,3,102,111,39,39,39,39,39,38,10,2,3,3,3,3,102,111,39,39,39,39,39,38,10,2,3,3,3,11,110,47,39,39,39,39,47,38,10,2,2,0,134,199,199,
199,199,199,1,83,11,84,102,29,29,29,29,30,38,29,10,2,2,1,134,199,199,199,199,67,82,76,12,102,29,29,29,29,29,29,29,11,2,3,3,93,102,29,29,29,29,29,38,28,2,2,2,2,3,3,20,38,29,29,29,29,29,30,29,20,3,3,85,102,29,29,30,30,30,30,30,30,30,30,29,29,30,29,29,29,19,1,2,1,0,73,73,81,81,81,81,82,9,83,76,12,102,30,30,30,30,30,30,30,30,30,29,29,29,29,29,29,38,29,10,2,3,3,12,102,29,29,29,29,29,38,20,2,3,3,3,3,12,102,29,30,30,29,29,38,20,2,3,3,3,3,85,102,29,29,29,29,29,37,19,2,3,3,102,38,29,29,29,29,29,29,29,102,37,29,29,29,29,29,29,29,29,29,29,29,11,1,2,3,12,102,29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,28,10,2,3,93,102,29,29,30,30,30,30,30,30,30,30,30,29,30,30,30,29,19,2,3,3,3,101,38,29,29,29,29,30,29,10,2,3,3,3,3,93,102,29,29,29,29,30,29,10,2,3,3,3,11,102,38,29,29,29,29,38,29,10,2,2,0,134,199,199,
